Reusing configuration cache.
> Task :rikkahub-app:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :rikkahub-app:syncReleaseLibJars UP-TO-DATE
> Task :rikkahub-app:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :rikkahub-app:bundleLibCompileToJarRelease UP-TO-DATE
> Task :rikkahub-app:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :rikkahub-app:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :rikkahub-app:createFullJarRelease UP-TO-DATE
> Task :rikkahub-app:bundleReleaseLocalLintAar UP-TO-DATE
> Task :app:compileEmptyReleaseKotlin NO-SOURCE
> Task :app:processEmptyReleaseJavaRes NO-SOURCE
> Task :app:mergeEmptyReleaseJavaResource UP-TO-DATE
> Task :rikkahub-app:generateReleaseLintModel UP-TO-DATE
> Task :rikkahub-app:lintVitalAnalyzeRelease UP-TO-DATE
> Task :rikkahub-app:generateReleaseLintVitalModel UP-TO-DATE

> Task :app:compileEmptyReleaseJavaWithJavac FAILED

[Incubating] Problems report is available at: file:///D:/heiyao/src/build/reports/problems/problems-report.html
439 actionable tasks: 9 executed, 430 up-to-date
Configuration cache entry reused.
